=== ФИНАЛЬНАЯ СТРУКТУРА ===

📁 SERVER_PACKAGES:
    📁 core (0 файлов)
    📁 jobs (0 файлов)
    📁 systems (0 файлов)
    📁 utils (0 файлов)

📁 CLIENT_PACKAGES:
    📁 game (0 файлов)
    📁 game_resources (0 файлов)
    📁 hud (0 файлов)
    📁 interface (3 файлов)
    📁 menus (0 файлов)
      📁 common (0 файлов)
      📁 dlcpacks (1 файлов)
      📁 raw (2 файлов)
      📁 x64 (0 файлов)
        📁 data (1 файлов)
        📁 redage_v3-dlcpacks (0 файлов)
          📁 apriora (1 файлов)
          📁 armyrange_v2 (1 файлов)
          📁 bcsod (1 файлов)
          📁 bcsog (1 файлов)
          📁 bcsor (1 файлов)
          📁 billboard_custom (1 файлов)
          📁 brz13 (1 файлов)
          📁 bug300ss (1 файлов)
          📁 c8z023 (1 файлов)
          📁 clothespack (1 файлов)
          📁 clothespack10 (1 файлов)
          📁 clothespack11 (1 файлов)
          📁 clothespack12 (1 файлов)
          📁 clothespack13 (1 файлов)
          📁 clothespack14 (1 файлов)
          📁 clothespack15 (1 файлов)
          📁 clothespack16 (1 файлов)
          📁 clothespack17 (1 файлов)
          📁 clothespack18 (1 файлов)
          📁 clothespack19 (1 файлов)
          📁 clothespack2 (1 файлов)
          📁 clothespack20 (1 файлов)
          📁 clothespack21 (1 файлов)
          📁 clothespack22 (1 файлов)
          📁 clothespack23 (1 файлов)
          📁 clothespack24 (1 файлов)
          📁 clothespack25 (1 файлов)
          📁 clothespack26 (1 файлов)
          📁 clothespack27 (1 файлов)
          📁 clothespack28 (1 файлов)
          📁 clothespack29 (1 файлов)
          📁 clothespack3 (1 файлов)
          📁 clothespack30 (1 файлов)
          📁 clothespack31 (1 файлов)
          📁 clothespack32 (1 файлов)
          📁 clothespack33 (1 файлов)
          📁 clothespack34 (1 файлов)
          📁 clothespack35 (1 файлов)
          📁 clothespack36 (1 файлов)
          📁 clothespack37 (1 файлов)
          📁 clothespack38 (1 файлов)
          📁 clothespack39 (1 файлов)
          📁 clothespack4 (1 файлов)
          📁 clothespack40 (1 файлов)
          📁 clothespack41 (1 файлов)
          📁 clothespack42 (1 файлов)
          📁 clothespack43 (1 файлов)
          📁 clothespack44 (1 файлов)
          📁 clothespack45 (1 файлов)
